Compound,Compound Class,Composite (Y or N),Oxided or nitrided,Presence of Carbon,Carbon Structures,N-doped Carbon Structure (0 or 1),Doping (other than TMs),Morphology Category,Grown on,"Porous - 1, Non-Porous - 0",Substrates,Presence of atoms (other than TMs),Cobalt atoms,Nickel atoms,Iron atoms,Molybdenum atoms,Manganese atoms,Copper atoms,Zinc atoms,Chromium Atoms,Vanadium Atoms,Tungsten atoms,Titanium atoms,Average d electrons,pH,Concentration Electrolyte,Catalyst Loading (mg/cm2),Overpotential (mV)
Zn-Co3O4,Co,0,0,0,0,0,0,7,3,1,TM_based,0,3,0,0,0,0,0,0.057,0,0,0,0,2.428571429,13,0.1,0.45,182
CoFe(3:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,3,0,1,0,0,0,0,0,0,0,0,5.4,14,1,0.458,200
FeCoGaOx,Co,0,0,0,0,0,1,8,0,0,NF,31,1,0,1,0,0,0,0,0,0,0,0,,14,1,0.4,215
FeCoGaOx,Co,0,0,0,0,0,1,8,0,0,carbon_based,31,1,0,1,0,0,0,0,0,0,0,0,,14,1,0.4,237
FeCoGaOx,Co,0,0,0,0,0,1,8,0,0,GC,31,1,0,1,0,0,0,0,0,0,0,0,,14,1,0.4,245
Co1.75Al1.25O4,Co,0,0,0,0,0,1,7,0,1,GC,13,1.75,0,0,0,0,0,0,0,0,0,0,5.918083462,14,1,0.64,248
FeCoOx,Co,0,0,0,0,0,0,8,0,0,NF,0,1,0,1,0,0,0,0,0,0,0,0,6.26,14,1,0.4,253
Zn0.8Co2.2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.2,0,0,0,0,0,0.8,0,0,0,0,2.214285714,13,0.1,1,254
Co1.5Al1.5O4,Co,0,0,0,0,0,1,7,0,1,GC,13,1.5,0,0,0,0,0,0,0,0,0,0,,14,1,0.64,258
Co2N0.67,Co,0,1,0,0,0,0,6,0,1,GC,0,2,0,0,0,0,0,0,0,0,0,0,5.243445693,14,1,0.469,258
Fe-Co3O4,Co,0,0,0,0,0,0,7,0,1,GC,0,3,0,0.05,0,0,0,0,0,0,0,0,,14,1,0.25,262
NiCo2O4,Co,0,0,0,0,0,0,6,0,0,NF,0,2,1,0,0,0,0,0,0,0,0,0,6,14,1,1,270
NiCo2O4,Co,0,0,0,0,0,0,7,0,0,NF,0,2,1,0,0,0,0,0,0,0,0,0,3,14,1,1.12,270
Co2.1Al0.9O4,Co,0,0,0,0,0,1,7,0,1,GC,13,2.1,0,0,0,0,0,0,0,0,0,0,,14,1,0.64,272
NiCo2−xFexO4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,1.883,1,0.117,0,0,0,0,0,0,0,0,,14,1,0.5,274
FeCoGaOx,Co,0,0,0,0,0,1,8,0,0,TM_based,31,1,0,1,0,0,0,0,0,0,0,0,4.333333333,14,1,0.4,275
CoN,Co,0,1,0,0,0,0,6,2,1,GC,0,1,0,0,0,0,0,0,0,0,0,0,5.166666667,14,1,0.306,276
PF/Ni1.5Co1.5N (NIN),Co,0,1,0,0,0,1,2,0,1,GC,15,1.5,1.5,0,0,0,0,0,0,0,0,0,3.5,14,1,0.27,280
Fe-Doped CoO,Co,0,0,0,0,0,0,2,0,1,carbon_based,0,1,0,0.07,0,0,0,0,0,0,0,0,,14,1,2.5,282
Zn0.6Co2.4O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.4,0,0,0,0,0,0.6,0,0,0,0,,13,0.1,1,287
Co2.4Al0.6O4,Co,0,0,0,0,0,1,7,0,1,GC,13,2.4,0,0,0,0,0,0,0,0,0,0,5.5,14,1,0.64,290
Co3Mo3N,Co,0,1,0,0,0,0,2,0,1,GC,0,3,0,0,3,0,0,0,0,0,0,0,,14,1,0.125,290
PF/Co2.25Ni0.75N,Co,0,1,0,0,0,1,2,0,1,GC,15,2.25,0.75,0,0,0,0,0,0,0,0,0,5.573975045,14,1,0.27,290
NiCo2O4,Co,0,0,1,3,0,0,6,0,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,,14,1,1,290
FeCoOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,1,0,0,0,0,0,0,0,0,,14,1,0.4,294
CoGaOx,Co,0,0,0,0,0,1,8,0,0,NF,31,1,0,0,0,0,0,0,0,0,0,0,3.5,14,1,0.4,295
ZnCo2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,0,0,0,0,0,1,0,0,0,0,2.14,13,0.1,1,300
Co2VO4,Co,0,0,1,3,0,0,7,0,1,GC,0,2,0,0,0,0,0,0,0,1,0,0,3.75,14,1,0.694,300
CoN,Co,0,1,0,0,0,0,5,2,1,GC,0,1,0,0,0,0,0,0,0,0,0,0,,14,1,0.306,304
FeCoOx,Co,0,0,0,0,0,0,8,0,0,TM_based,0,1,0,1,0,0,0,0,0,0,0,0,3.784482759,14,1,0.4,304
Zn0.4Co2.6O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.6,0,0,0,0,0,0.4,0,0,0,0,4,13,0.1,1,306
Co3O4,Co,0,0,0,0,0,0,7,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.34,307
FeCoO,Co,0,0,1,3,0,0,7,0,0,GC,0,1,0,1,0,0,0,0,0,0,0,0,,13,0.1,0.36,308
PF/Co3N,Co,0,1,0,0,0,1,2,0,1,GC,15,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.27,310
6%Te-Co3O4,Co,0,0,0,0,0,1,3,0,0,GC,52,3,0,0,0,0,0,0,0,0,0,0,2.42,14,1,0.24,313
Co4N,Co,0,1,0,0,0,0,2,0,1,GC,0,4,0,0,0,0,0,0,0,0,0,0,6,14,1,0.285,313
Co3O4,Co,0,0,0,0,0,0,7,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.25,314
FeCoOx,Co,0,0,0,0,0,0,8,0,0,carbon_based,0,1,0,1,0,0,0,0,0,0,0,0,3.5,14,1,0.4,316
CoO,Co,0,0,0,0,0,0,2,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,3.5,14,1,2.5,320
CoO,Co,0,0,0,0,0,0,7,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,3.5,14,1,1,320
CoNi(3:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,3,1,0,0,0,0,0,0,0,0,0,2.57,14,1,0.458,320
P/Ni1.5Co1.5N,Co,0,1,0,0,0,1,2,0,1,GC,15,1.5,1.5,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.27,320
Fe3CoO,Co,0,0,1,3,0,0,7,0,0,GC,0,1,0,3,0,0,0,0,0,0,0,0,5.425,13,0.1,0.36,323
Zn0.2Co2.8O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.8,0,0,0,0,0,0.2,0,0,0,0,4.333333333,13,0.1,1,325
CuCoO,Co,0,0,0,0,0,0,2,1,1,NF,0,1,0,0,0,0,1,0,0,0,0,0,2.428571429,14,1,1,325
CoCrOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,0,0,0,0,0,1,0,0,0,2.428571429,14,1,0.4,326
Co3O4,Co,0,0,0,0,0,0,2,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,14,1,0.64,327
CoOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,0,0,0,0,0,0,0,0,0,5.6,14,1,0.4,327
Co3O4,Co,0,0,0,0,0,0,3,0,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,5.2,14,1,1,328
NiCo2O4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,2,1,0,0,0,0,0,0,0,0,0,3.5,14,1,0.5,330
Co4N,Co,0,1,0,0,0,0,1,0,0,GC,0,4,0,0,0,0,0,0,0,0,0,0,2.571428571,14,1,0.285,330
Co4N,Co,0,1,0,0,0,0,2,0,0,GC,0,4,0,0,0,0,0,0,0,0,0,0,,14,1,0.125,330
CoMn(3:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,3,0,0,0,1,0,0,0,0,0,0,,14,1,0.458,330
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.428571429,14,1,1.68,332
CoOx,Co,0,0,0,0,0,0,8,0,0,NF,0,1,0,0,0,0,0,0,0,0,0,0,6,14,1,0.4,333
Co3O4,Co,0,0,0,0,0,0,7,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,,13,0.1,0.34,335
NiCo2−xFexO4,Co,0,0,0,0,0,0,3,0,0,carbon_based,0,1.883,1,0.117,0,0,0,0,0,0,0,0,5.6,14,1,0.5,336
Co3−xFexO4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,2.883,0,0.117,0,0,0,0,0,0,0,0,2.428571429,14,1,0.5,337
ZnxCo3–xO4,Co,0,0,0,0,0,0,6,0,1,GC,0,2.23,0,0,0,0,0,1,0,0,0,0,1.272727273,14,1,0.21,337
CoN,Co,0,1,0,0,0,0,6,2,1,GC,0,1,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.306,338
Co3O4 ,Co,0,0,0,0,0,0,3,0,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,5.918083462,14,1,1,339
Co2V2O7,Co,0,0,0,0,0,0,7,0,1,GC,0,2,0,0,0,0,0,0,0,2,0,0,2.857,14,1,0.28,340
Co5.47N,Co,0,1,0,0,0,0,1,0,0,GC,0,5.47,0,0,0,0,0,0,0,0,0,0,,14,1,0.459,340
Co5.47N,Co,0,1,0,0,0,0,7,0,1,GC,0,5.47,0,0,0,0,0,0,0,0,0,0,,14,1,0.458,340
F/Ni1.5Co1.5N,Co,0,1,0,0,0,1,2,0,1,GC,9,1.5,1.5,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.27,340
LiCo0.8Fe0.2O2,Co,0,0,1,3,0,0,8,0,0,GC,3,0.8,0,0.2,0,0,0,0,0,0,0,0,5.6,12.6,0.1,0.232,340
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,,14,1,1.26,344
FeCo3O,Co,0,0,1,3,0,0,7,0,0,GC,0,3,0,1,0,0,0,0,0,0,0,0,5.625,13,0.1,0.36,348
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.57,14,1,0.84,350
CoZn(3:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,3,0,0,0,0,0,1,0,0,0,0,2.42,14,1,0.458,350
Ni1.5Co1.5N (NN),Co,0,1,0,0,0,0,2,0,1,GC,0,1.5,1.5,0,0,0,0,0,0,0,0,0,2,14,1,0.27,350
Fe0.5Ni0.5Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.5,0.5,0,0,0,0,0,0,0,0,,14,1,,350
4%Te-Co3O4,Co,0,0,0,0,0,1,3,0,0,GC,52,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.24,353
CoOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,0,0,0,0,0,0,0,0,0,1.615384615,14,1,0.4,353
8%Te-Co3O4,Co,0,0,0,0,0,1,3,0,0,GC,52,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.24,358
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,13,0.1,1,358
Co3V2O8,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,2,0,0,3.285714286,14,1,0.21,359
Co5.47N,Co,0,1,0,0,0,0,6,0,0,GC,0,5.47,0,0,0,0,0,0,0,0,0,0,,14,1,0.469,359
Co2.5Cr0.5O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.5,0,0,0,0,0,0,0.5,0,0,0,6,14,1,0.84,360
CoZn(1:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,1,0,0,0,0,0,1,0,0,0,0,6,14,1,0.458,360
NiCo2O4,Co,0,0,0,0,0,0,6,0,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,6,14,1,0.12,360
Co6.7Fe3.3Ox,Co,0,0,1,2,1,0,7,0,1,GC,0,6.7,0,3.3,0,0,0,0,0,0,0,0,3.5,14,1,0.357,362
NixCo3–xO4,Co,0,0,0,0,0,0,6,0,1,GC,0,2.25,1,0,0,0,0,0,0,0,0,0,5.25,14,1,0.21,363
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,4,14,1,0.42,367
CoO,Co,0,0,0,0,0,0,3,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,4.857142857,14,1,2.5,369
Co2CrO4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,0,0,0,0,0,0,1,0,0,0,5.15,14,1,0.84,370
Co3N,Co,0,1,0,0,0,0,1,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,6,14,1,0.285,370
CoMn(1:1)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,1,0,0,0,1,0,0,0,0,0,0,1.5,14,1,0.458,370
CoMoNx,Co,0,1,0,0,0,0,7,0,0,GC,0,1,0,0,1,0,0,0,0,0,0,0,2.428571429,14,1,7.25,370
Co3O4,Co,0,0,0,0,0,0,7,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,6,14,1,,374
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.24,374
Co3O4,Co,0,0,0,0,0,0,2,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.285,375
CoGaOx,Co,0,0,0,0,0,1,8,0,0,carbon_based,31,1,0,0,0,0,0,0,0,0,0,0,6,14,1,0.4,377
CoGaOx,Co,0,0,0,0,0,1,8,0,0,GC,31,1,0,0,0,0,0,0,0,0,0,0,,14,1,0.4,378
CoGaOx,Co,0,0,0,0,0,1,8,0,0,TM_based,31,1,0,0,0,0,0,0,0,0,0,0,,14,1,0.4,378
NiCo2O4,Co,0,0,0,0,0,0,2,2,1,carbon_based,0,2,1,0,0,0,0,0,0,0,0,0,5.918083462,14,1,0.6,380
Co1.25Cr1.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1.25,0,0,0,0,0,0,1.75,0,0,0,2.857,14,1,0.84,380
Co1.75Cr1.25O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1.75,0,0,0,0,0,0,1.25,0,0,0,,14,1,0.84,380
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,1.814285714,14,1,0.21,380
Co2.75Cr0.25O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.75,0,0,0,0,0,0,0.25,0,0,0,,14,1,0.84,380
ZnCo2O4,Co,0,0,0,0,0,0,6,0,1,GC,0,2,0,0,0,0,0,1,0,0,0,0,2.035714286,14,1,0.21,380
Fe0.25Ni0.75Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.75,0.25,0,0,0,0,0,0,0,0,4.25,14,1,,380
Co3O4,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.21,384
Co3O4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,1.333333333,14,1,0.5,390
Co1.5Cr1.5O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1.5,0,0,0,0,0,0,1.5,0,0,0,3,14,1,0.84,390
Co2N,Co,0,1,0,0,0,0,1,0,0,GC,0,2,0,0,0,0,0,0,0,0,0,0,3,14,1,0.285,390
Co4N,Co,0,1,0,0,0,0,2,0,1,GC,0,4,0,0,0,0,0,0,0,0,0,0,5.229149798,13,0.1,0.285,391
CoOx,Co,0,0,0,0,0,0,8,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,,14,1,0.4,394
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.428571429,14,1,0.168,394
CuxCo3–xO4,Co,0,0,0,0,0,0,6,0,1,GC,0,2,0,0,0,0,1,0,0,0,0,0,,14,1,0.21,395
Co3O4,Co,0,0,0,0,0,0,5,0,0,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,13,0.1,,399
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,,14,1,0.126,400
CoCr2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1,0,0,0,0,0,0,2,0,0,0,4,14,1,0.84,400
CoMn(1:3)-N,Co,0,1,0,0,0,0,7,0,1,GC,0,1,0,0,0,3,0,0,0,0,0,0,6,14,1,0.458,400
CuCo2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,0,0,0,0,1,0,0,0,0,0,6,14,1,0.14,400
FeCoO,Co,0,0,1,3,0,0,3,0,0,GC,0,1,0,1,0,0,0,0,0,0,0,0,2.428571429,13,0.1,0.36,400
Fe0.75Ni0.25Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.25,0.75,0,0,0,0,0,0,0,0,2.428571429,14,1,,400
Co3O4,Co,0,0,0,0,0,0,6,0,1,NF,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,1,403
Co8.7Fe1.3Ox,Co,0,0,1,2,1,0,7,0,1,GC,0,8.7,0,1.3,0,0,0,0,0,0,0,0,2.71,14,1,0.357,408
CoMoO4,Co,0,0,0,0,0,0,2,0,0,GC,0,1,0,0,1,0,0,0,0,0,0,0,6,14,1,0.125,410
Fe0.9Ni0.1Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.1,0.9,0,0,0,0,0,0,0,0,2.428571429,14,1,,410
FeCo2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0,1,0,0,0,0,0,0,0,0,4,14,1,,410
Co3O4,Co,0,0,0,0,0,0,6,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,13,0.1,0.1,411
Co2N,Co,0,1,0,0,0,0,3,0,0,GC,0,2,0,0,0,0,0,0,0,0,0,0,2.857,14,1,0.284,413
Co3O4,Co,0,0,0,0,0,0,2,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,,414
Co3O4,Co,0,0,0,0,0,0,2,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.285,414
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,4,14,1,0.084,420
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,0.14,420
FeCo9O,Co,0,0,1,3,0,0,7,0,0,GC,0,9,0,1,0,0,0,0,0,0,0,0,2.57,13,0.1,0.36,420
Co3O4,Co,0,0,0,0,0,0,6,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,14,1,0.21,422
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,,13,0.1,0.2,426
NiCo2O4,Co,0,0,0,0,0,0,7,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,14,1,,426
NiCo2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,1.814285714,14,1,,426
NiCo2O4,Co,0,0,0,0,0,0,6,0,1,GC,0,2,1,0,0,0,0,0,0,0,0,0,3,14,1,25.5,428
NiCo2O4,Co,0,0,0,0,0,0,2,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,14,1,1.06,430
Co10Ox,Co,0,0,1,2,1,0,7,0,1,GC,0,10,0,0,0,0,0,0,0,0,0,0,3.114285714,14,1,0.357,430
Co3O4,Co,0,0,1,4,0,0,7,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,1.814285714,14,1,0.204,430
LiCoO2,Co,0,0,1,3,0,0,8,0,0,GC,3,1,0,0,0,0,0,0,0,0,0,0,4.5,12.6,0.1,0.232,430
Co3O4,Co,0,0,0,0,0,0,6,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,,433
Fe0.1Ni0.9Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.1,0.9,0,0,0,0,0,0,0,0,4,14,1,,435
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,1.5,14,1,0.042,440
Co3O4,Co,0,0,0,0,0,0,6,0,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,0,14,1,0.12,440
Co3O4,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,1.5,13,0.1,0.1,449
NiO/CoN/ amorphous C3N4,Co,1,1,1,3,0,0,3,1,1,NF,0,1,6.44,0,0,0,0,0,0,0,0,0,3.75,14,1,,195
CoVFeN@NF,Co,1,1,0,0,0,0,3,1,1,NF,0,1,0,1,0,0,0,0,0,1,0,0,4,14,1,1.66,212
FeCoOx-Vo-S,Co,1,0,0,0,0,1,7,0,0,GC,16,1,0,2,0,0,0,0,0,0,0,0,,14,1,0.36,217
Co3O4/C,Co,1,0,1,3,0,0,2,3,1,TM_based,0,3,0,0,0,0,0,0,0,0,0,0,6,14,1,0.2,223
Co3OxNy,Co,1,1,1,3,0,0,7,3,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,,14,1,,230
CuCo2Nx@NC,Co,1,1,1,3,1,0,7,2,1,carbon_based,0,6.15,0,0,0,0,2.86,0,0,0,0,0,,14,1,2,230
Au/CoMoNx,Co,1,1,0,0,0,1,7,3,1,GC,79,1,0,0,1,0,0,0,0,0,0,0,,14,1,7.25,230
CoWN/NF,Co,1,1,0,0,0,0,6,1,1,NF,0,1,0,0,0,0,0,0,0,0,5,0,,14,1,,232
Co3O4@CoP,Co,1,0,0,0,0,1,4,1,0,GC,15,1.478,0,0,0,0,0,0,0,0,0,0,2.214285714,14,1,1,238
Cr-NiCo2O4/NF,Co,1,0,0,0,0,0,2,1,1,NF,0,2,1,0,0,0,0,0,0.0279,0,0,0,4.892857143,14,1,1,238
Co5.47N/NC,Co,1,1,1,3,1,0,3,0,1,GC,0,5.03,0,0,0,0,0,0,0,0,0,0,6.26,14,1,0.45,248
CoN/CC,Co,1,1,1,3,0,0,2,2,1,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,3.5,14,1,,251
Co3O4/Fe2O3/NF,Co,1,0,0,0,0,0,7,1,1,NF,0,3,0,2,0,0,0,0,0,0,0,0,,14,1,0.325,254
Co4N/CC,Co,1,1,1,3,0,0,2,2,1,carbon_based,0,4,0,0,0,0,0,0,0,0,0,0,5.6,14,1,0.82,257
Co4N/CC,Co,1,1,1,3,0,0,2,2,1,carbon_based,0,4,0,0,0,0,0,0,0,0,0,0,5.6,14,1,0.82,257
Co4N@NC,Co,1,1,1,3,1,0,3,0,1,GC,0,4,0,0,0,0,0,0,0,0,0,0,5.6,14,1,0.285,257
CoO/Co3O4,Co,1,0,0,0,0,0,5,0,1,carbon_based,0,4,0,0,0,0,0,0,0,0,0,0,2.964285714,14,1,,260
Co2N0.67 - CMF,Co,1,1,1,1,0,0,6,2,0,GC,0,2,0,0,0,0,0,0,0,0,0,0,5.243445693,14,1,0.459,260
TRGO/Co3O4,Co,1,0,1,4,0,0,6,2,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,3.5,0,0.5,0.01,260
CoNx@GDY/NF,Co,1,1,1,2,0,0,7,1,1,NF,0,1,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,3.83,260
CoOx/NC,Co,1,0,1,3,1,0,7,0,1,NF,0,1,0,0,0,0,0,0,0,0,0,0,,14,1,1,260
Co3O4@C,Co,1,0,1,3,0,0,4,1,1,GC,0,6.2,0,0,0,0,0,0,0,0,0,0,2.428571429,14,1,1,261
Co4N-VN1-xOx/CC,Co,1,1,1,3,0,0,7,2,1,carbon_based,0,3,0,0,0,0,0,0,0,1,0,0,6.55,14,1,2.03,263
Mn-CoN/CFC,Co,1,1,1,3,0,0,2,2,1,carbon_based,0,0.85,0,0,0,0.15,0,0,0,0,0,0,,14,1,,265
CeO2-CuCoO/NF,Co,1,0,0,0,0,1,6,1,1,NF,58,1,0,0,0,0,1,0,0,0,0,0,2.571428571,14,1,1,266
NiCo2O4@C,Co,1,0,1,1,0,0,6,0,0,NF,0,2,1,0,0,0,0,0,0,0,0,0,,14,1,1,267
Co3FeNx/NC-10,Co,1,1,1,1,1,0,2,2,1,carbon_based,0,3,0,1,0,0,0,0,0,0,0,0,2.964285714,14,1,,270
Au/CoMoO4,Co,1,0,0,0,0,1,7,3,1,GC,79,1,0,0,1,0,0,0,0,0,0,0,2.571428571,14,1,7.25,270
Co3O4/CeO2,Co,1,0,1,4,0,1,4,0,0,GC,58,3,0,0,0,0,0,0,0,0,0,0,,14,1,0.204,270
CoO-NiO-NiCo/NCNT,Co,1,0,1,1,1,0,3,2,0,GC,0,2,2,0,0,0,0,0,0,0,0,0,1.214285714,14,1,0.21,270
CoO/Co3O4,Co,1,0,0,0,0,0,5,0,1,TM_based,0,4,0,0,0,0,0,0,0,0,0,0,,14,1,,270
Co/CoN/Co2P-NPC,Co,1,1,1,3,1,1,4,0,1,GC,15,0.1394,0,0,0,0,0,0,0,0,0,0,,14,1,0.35,272
CoVN@NF,Co,1,1,0,0,0,0,3,1,1,NF,0,1,0,0,0,0,0,0,0,1,0,0,2.285714286,14,1,1.66,277
