Compound,Compound Class,Composite (Y or N),Oxided or nitrided,Overpotential (mV),Stability (h),"iR correction 
"
CoFeNx/NF,Co,1,1,260,40,1
Co2N/NF,Co,1,1,369,-,1
CoOx /CoNy @CN,Co,1,1,280,70,1
Co5.47N/NC,Co,1,1,248,10,1
Co4N/CC,Co,1,1,257,12,1
Co3O4/CC,Co,1,0,320,6.94,1
CoN/NF,Co,1,1,290,30,1
CeO2-CuCoO/NF,Co,1,0,266,20,0
CuCoO,Co,0,0,325,-,0
NiCo2N/NF,Co,1,1,290,40,1
Co3O4/NF,Co,1,0,320,-,1
NiCo2O4/NF,Co,1,0,340,-,1
CoN/NF,Co,1,1,300,-,1
CoWO/NF,Co,1,0,300,-,0
CoWN/NF,Co,1,1,232,50,0
Co4N,Co,0,1,330,3.33,1
Co3N,Co,0,1,370,3.33,1
Co2N,Co,0,1,390,3.33,1
CoN,Co,0,1,276,5.55,1
CoN,Co,0,1,338,,1
CoN,Co,0,1,304,,1
CuCo2Nx@NC,Co,1,1,230,60,1
CoNx@NC,Co,1,1,310,-,1
Co3O4@Co3O4,Co,1,0,301,24,-
Co3O4@CoS,Co,1,0,289,24,-
Co3O4@C,Co,1,0,261,24,-
Co3O4@CoP,Co,1,0,238,24,-
NiCo2O4,Co,0,0,270,12,-
Co3O4,Co,1,0,308,12,-
NiCo2O4@C,Co,1,0,267,30,-
Au/CoMoNx,Co,1,1,230,50,1
Au/CoNx,Co,1,1,310,-,1
Au/CoMoO4,Co,1,0,270,-,1
CoMoNx,Co,0,1,370,-,1
NiCo2O4@MnO2,Co,1,0,337,10,1
NiCo2O4,Co,0,0,380,-,1
Fe0.5Ni0.5Co2O4,Co,0,0,350,10,-
Fe0.9Ni0.1Co2O4,Co,0,0,410,10,-
Fe0.75Ni0.25Co2O4,Co,0,0,400,10,-
Fe0.25Ni0.75Co2O4,Co,0,0,380,10,-
Fe0.1Ni0.9Co2O4,Co,0,0,435,10,-
FeCo2O4,Co,0,0,410,10,-
NiCo2O4,Co,0,0,460,10,-
CoN/CC,Co,1,1,280,-,1
Fe-Doped CoO,Co,0,0,282,24,1
CoO,Co,0,0,320,-,1
CoO,Co,0,0,369,-,1
Co10Ox,Co,0,0,430,-,-
Co6.7Fe3.3Ox,Co,0,0,362,-,-
Co8.7Fe1.3Ox,Co,0,0,408,-,-
Co3O4,Co,0,0,414,24,-
Co3O4,Co,0,0,374,24,-
Co3O4,Co,0,0,433,24,-
CoO/Co3O4,Co,1,0,260,10,1
CoO/Co3O4,Co,1,0,270,-,1
FeCoGaOx,Co,0,0,245,-,0
CoOx,Co,0,0,327,-,0
CoGaOx,Co,0,0,378,-,0
FeCoOx,Co,0,0,294,-,0
FeCoGaOx,Co,0,0,275,-,0
CoGaOx,Co,0,0,378,-,0
FeCoOx,Co,0,0,304,-,0
FeCoGaOx,Co,0,0,215,20,1
CoOx,Co,0,0,333,-,1
CoGaOx,Co,0,0,295,-,1
FeCoOx,Co,0,0,253,-,1
FeCoGaOx,Co,0,0,237,-,0
CoOx,Co,0,0,394,-,0
CoGaOx,Co,0,0,377,-,0
FeCoOx,Co,0,0,316,-,0
CoOx,Co,0,0,353,-,0
Co2.25Cr0.75O4,Co,0,0,350,24,1
Co2.75Cr0.25O4,Co,0,0,380,-,1
Co2.5Cr0.5O4,Co,0,0,360,-,1
Co2CrO4,Co,0,0,370,-,1
Co1.75Cr1.25O4,Co,0,0,380,-,1
Co2.25Cr0.75O4,Co,0,0,440,-,1
Co2.25Cr0.75O4,Co,0,0,420,-,1
Co2.25Cr0.75O4,Co,0,0,400,-,1
Co2.25Cr0.75O4,Co,0,0,394,-,1
Co2.25Cr0.75O4,Co,0,0,380,-,1
Co2.25Cr0.75O4,Co,0,0,367,-,1
Co2.25Cr0.75O4,Co,0,0,344,-,1
Co2.25Cr0.75O4,Co,0,0,332,-,1
NiCo2O4/rGO,Co,1,0,450,4.16,1
NiCo2O4/rGO,Co,1,0,530,4.16,1
CuCo2O4/NrGO,Co,1,0,360,-,-
CuCo2O4,Co,0,0,400,-,-
Co3O4/NrGO,Co,1,0,400,-,-
Co3O4,Co,0,0,420,-,-
CuCo2O4/NrGO,Co,1,0,410,-,-
CuCo2O4,Co,0,0,470,-,-
Co3O4/NrGO,Co,1,0,440,-,-
Co3O4,Co,0,0,480,-,-
CuCo2O4/NrGO,Co,1,0,540,-,-
Co3O4/NrGO,Co,1,0,560,-,-
Co3O4,Co,0,0,580,-,-
Co5.47N,Co,0,1,340,-,1
CoFe(3:1)-N        ,Co,0,1,200,10,1
CoNi(3:1)-N        ,Co,0,1,320,-,1
CoMn(3:1)-N        ,Co,0,1,330,-,1
CoZn(3:1)-N        ,Co,0,1,350,-,1
CoZn(1:1)-N        ,Co,0,1,360,-,1
NiCo2O4/NF,Co,1,0,271,40,-
MnCo2O4/NF,Co,1,0,289,40,-
ZnCo2O4/NF,Co,1,0,340,40,-
Co4N@NC,Co,1,1,257,72,-
Co4N,Co,0,1,498,-,-
NiCo2O4,Co,0,0,426,-,-
NiCo2O4/C,Co,1,0,414,1.11,-
NiCo2O4/Ti4O7,Co,1,0,398,1.11,-
Co–Fe–O/rgo,Co,1,0,400,-,1
Co–Fe–O/rgo,Co,1,0,350,-,1
Co–Fe–O/rgo,Co,1,0,340,24,1
Co–Fe–O,Co,1,0,420,-,1
Co0.79Ni0.21Ox,Co,0,0,310,,1
Co0.6Ni0.4Ox,Co,0,0,310,,1
Fe0.36Co0.64Ox,Co,0,0,290,-,1
Fe0.20Co0.80Ox,Co,0,0,290,,1
CoOx,Co,0,0,290,-,1
Fe0.19Co0.41Ni0.4Ox,Co,0,0,270,,1
Fe0.2Co0.6Ni0.2Ox,Co,0,0,310,,1
Co1.75Al1.25O4,Co,0,0,248,30,1
Co2.4Al0.6O4,Co,0,0,290,30,1
Co2.1Al0.9O4,Co,0,0,272,30,1
Co1.5Al1.5O4,Co,0,0,258,30,1
Co3O4,Co,0,0,327,30,1
Co3O4,Co,0,0,307,10,1
CoN,Co,0,1,333,-,1
NiCo2O3@OMC,Co,1,0,281,10,-
ZnxCo3−xO4,Co,0,0,330,10,1
Co3O4,Co,0,0,339,-,1
Co3O4/NiCo2O4,Co,1,0,340,10,1
Co3O4,Co,0,0,310,-,1
Co3O4/RuO2,Co,1,0,305,11.11,0
CoO,Co,0,0,320,12,1
FeCo-Co4N/NC,Co,1,1,280,12,1
Co3FeNx,Co,0,1,222,8.33,1
Co3O4,Co,0,0,335,-,1
NiCo2O3,Co,0,0,480,-,-
CoOx/NC,Co,1,1,260,1.66,1
Co3FeNx,Co,0,1,241,-,1
Co3FeNx,Co,0,1,254,-,1
Co3O4/N-rmgo,Co,1,1,310,6.94,1
Co3O4/C,Co,1,0,290,30,1
Co3O4,Co,0,0,399,-,-
NiO/CoN,Co,1,1,300,48,1
NiCo2O4,Co,0,0,325,-,1
CoVFeN,Co,1,1,212,100,1
CoFeN@NF,Co,1,1,411,-,1
CoVN,Co,1,1,277,-,1
Co2VO4,Co,1,0,275,,1
LiCo0.8Fe0.2O2,Co,0,0,340,5,1
LiCoO2,Co,0,0,430,2.5,1
Co3O4,Co,0,0,390,-,1
NiCo2−xFexO4,Co,1,0,274,25,1
NiCo2−xFexO4,Co,0,0,336,10,1
Co3−xFexO4,Co,0,0,337,-,1
NiCo2O4,Co,0,0,330,-,1
P-Co3O4,Co,1,0,280,11.11,-
Co4N/CNW,Co,1,1,310,20,-
CoN,Co,1,1,251,35,1
CoON,Co,0,1,230,20,-
CoO-NiO-NiCo/NCNT,Co,1,0,270,11.11,0
CoO-Co/NCNT,Co,1,0,380,-,0
CFP/NiCo2O4/ Co0.57Ni0.43 LMO,Co,1,0,340,6,1
CFP/NiCo2O4,Co,1,0,550,-,1
ZnO-CoOx/CPEC,Co,1,0,276,24,1
CoO/Co4N,Co,1,1,398,20,-
NiCo2O4/NiO,Co,1,0,360,11,-
NiCo2O4,Co,0,0,430,-,-
FeCoO,Co,0,0,308,2.78,1
FeCo3O,Co,0,0,348,-,1
Fe3CoO,Co,0,0,323,-,1
FeCo9O,Co,0,0,420,-,1
FeCoO,Co,0,0,400,-,1
Co3O4 - 35,Co,0,0,411,-,-
NiCoN,Co,0,1,360,20,1
CoMnON/n-rgo,Co,1,1,350,5.55,1
Co3O4/C-MWCNT,Co,1,0,320,25,-
Co3O4,Co,0,0,293,120,-
CoOx,Co,0,0,270,40,1
CoOx,Co,0,0,296,-,1
CoOx,Co,0,0,318,-,1
Co3O4,Co,0,0,345,-,1
CoOx,Co,1,0,320,-,1
Fe-Co3O4,Co,0,0,262,50,1
Co3O4,Co,0,0,314,-,1
Co3O4/CeO2,Co,1,0,270,10,1
Co3O4,Co,0,0,430,-,1
Co3O4,Co,0,0,374,-,1
2%Te-Co3O4,Co,0,0,475,-,1
4%Te-Co3O4,Co,0,0,353,-,1
6%Te-Co3O4,Co,0,0,313,8.3333,1
8%Te-Co3O4,Co,0,0,358,-,1
NiCo2O4,Co,0,0,370,-,-
Co3O4,Co,0,0,410,-,-
Co3O4/NiCo2O4,Co,1,0,320,60,-
ZnxCo3–xO4,Co,0,0,337,12,-
NixCo3–xO4,Co,0,0,363,-,-
CuxCo3–xO4,Co,0,0,395,-,-
Co3O4,Co,0,0,422,-,-
NiCo2O4,Co,0,0,320,30,1
NiCo2O4,Co,1,0,378,-,1
NiCo2O4,Co,0,0,350,-,1
Fe-Co3V2O8,Co,1,0,307,11,1
Co4N-VN1-xOx/CC,Co,1,1,263,20,1
Co4N,Co,0,1,327,-,1
Co4N-VN1-xOx/CC,Co,1,1,311,-,1
Co4N-VN1-xOx/CC,Co,1,1,303,-,1
NiCo2O4,Co,0,0,360,50,-
Co3O4,Co,0,0,440,-,-
Co3O4,Co,0,0,358,-,1
Zn0.2Co2.8O4,Co,0,0,325,-,1
Zn0.4Co2.6O4,Co,0,0,306,-,1
Zn0.6Co2.4O4,Co,0,0,287,-,1
Zn0.8Co2.2O4,Co,0,0,254,8,1
ZnCo2O4,Co,0,0,300,-,1
Co3O4,Co,0,0,530,-,-
ZnO/Co3O4,Co,1,0,480,-,-
TRGO/ZnO,Co,1,0,560,-,-
TRGO/Co3O4,Co,1,0,260,-,-
TRGO@ZnO/Co3O4 (74% Co3O4),Co,1,0,160,50,-
TRGO@ZnO/Co3O4 (33% Co3O4),Co,1,0,211,-,-
TRGO@ZnO/Co3O4 (80% Co3O4),Co,1,0,202,-,-
TRGO@ZnO/Co3O4 (67% Co3O4),Co,1,0,186,-,-
TRGO@ZnO/Co3O4 (50% Co3O4),Co,1,0,171,-,-
Ni0.25Co0.75Ox,Co,0,0,341,-,1
CoOx,Co,0,0,381,-,1
NiCo2O4,Co,1,0,383,-,-
NiCo2O4,Co,0,0,428,-,-
Co3O4,Co,0,0,469,-,-
Co3O4,Co,0,0,300,-,-
Co3O4 - NC,Co,1,0,380,-,1
Co@Co3O4/NC-CNT,Co,1,0,410,45,-
NiCo2O,Co,0,0,362,-,-
NiCo2O4/graphene,Co,1,0,440,-,-
Co-Nx/C,Co,1,1,300,45.83,-
Co3Mo3N,Co,0,1,290,24,1
CoMoO4,Co,0,0,410,-,1
Co4N,Co,0,1,330,-,1
Co2N0.67,Co,0,1,258,15,1
Co5.47N,Co,0,1,359,-,1
CoNP@NC/NG,Co,1,1,390,-,1
CoxCuyO,Co,0,0,422,50,1
Co3O4@NF,Co,1,0,303,-,1
CoN,Co,0,1,290,30,1
Ir@Co4N,Co,1,1,310,24,1
Co3O4,Co,0,0,290,1.67,1
NiCo2O4,Co,0,0,230,32,1
Co3O4/N-rGO,Co,1,0,680,-,-
Zn-Co3O4,Co,0,0,182,13.8,1
CoO/NGHSs,Co,1,0,330,10,1
RuO2/Co3O4,Co,1,0,302,-,-
NiCo2O4/NLG,Co,1,0,290,-,-
Co2N0.67 - CNT,Co,1,1,310,10,1
Co2N0.67 - CMF,Co,1,1,260,10,1
Co2N0.67 - GN,Co,1,1,280,,1
Co2N0.67 - MPC,Co,1,1,290,,1
Co5.47N,Co,0,1,340,10,1
NiCo2O4,Co,0,0,270,50,1
NiCo2O4,Co,0,0,300,-,1
Cr-NiCo2O4,Co,0,0,230,-,1
Co3O4,Co,0,0,328,-,0
NiCo2O4-2,Co,0,0,290,14,-
NiCo2O4,Co,0,0,340,-,-
NiCo2O4,Co,0,0,363,-,1
NiCo2O4,Co,0,0,494,-,1
Co3O4/Fe2O3/NF,Co,1,0,254,24,-
Co3O4/Fe2O3,Co,1,0,553,-,-
Co3O4/NF,Co,0,0,350,-,-
O-S-Co5.47N@N-RGO,Co,1,1,380,20,1
S-CoO@N-RGO,Co,1,1,426,20,1
N-CG-CoO,Co,1,1,340,1.66,-
CG-CoO,Co,1,0,420,-,-
CoNx@GDY,Co,1,1,260,20,-
CoNx,Co,0,1,330,-,-
Co-CoO/N-rGO,Co,1,1,390,5.55,1
Co-Mo-N-PHP,Co,1,1,294,20,1
Co-Mo-N-PHS,Co,1,1,306,-,1
Co3FeNx/NC-10,Co,1,1,270,40,1
Co4N/NC,Co,1,1,337,-,1
Co@Co4N/MnO-NC,Co,1,1,390,4.4,-
Co@Co4N-NC,Co,1,1,440,-,-
Co@Co4N/H-MnO-NC,Co,1,1,420,-,-
Co3N-NC-2h,Co,1,1,280,24,1
Co-N-NC,Co,1,1,318,-,1
Ni3N,Ni,0,1,470,-,1
Ni3N,Ni,0,1,470,-,1
Ni3N/CC,Ni,0,1,256,18,1
NiO,Ni,0,0,470,-,1
Ni3N,Ni,0,1,300,-,1
Fe-NiOx,Ni,1,0,310,-,1
Fe-NiOx,Ni,1,0,355,-,1
NiO,Ni,0,0,418,-,1
Ni2Fe1-O,Ni,1,0,244,60,1
Ni2Fe1-O,Ni,1,0,293,-,1
Ni2Fe1-O,Ni,1,0,267,-,1
Ni2Fe1-O,Ni,1,0,256,-,1
Ni2Fe1-O,Ni,1,0,270,60,1
CoNi(1:1)-N        ,Ni,0,1,350,-,1
CoNi(1:3)-N        ,Ni,0,1,410,-,1
Ni3FeN/N-G,Ni,1,1,250,-,1
Ni3FeN,Ni,0,1,320,-,1
Ni0.5Co0.5Ox,Ni,0,0,320,-,1
Ni0.75Co0.25Ox,Ni,0,0,312,-,1
NiOx,Ni,0,0,300,-,1
Ni0.9Fe0.1Ox,Ni,0,0,297,-,1
NiOx/NiCo2O4/Co3O4,Ni,1,0,315,12,-
NiOx,Ni,0,0,378,-,-
Ni3FeN/NRGO,Ni,1,1,400,2,0
Ni3FeN,Ni,0,1,500,-,0
Ni3N/RGO,Ni,1,1,440,-,0
Ni3N,Ni,0,1,460,-,0
Pd/NiFeOx,Ni,0,0,180,50,1
Pd/NiO,Ni,0,0,290,-,1
NiO,Ni,0,0,335,-,1
NiFeOx,Ni,0,0,148,-,1
Pd/NiFeOx,Ni,0,0,169,-,1
Pd/NiO,Ni,0,0,217,-,1
NiO,Ni,0,0,370,-,1
NiFeOx,Ni,0,0,282,-,1
Pd/NiFeOx,Ni,0,0,310,-,1
Pd/NiO,Ni,0,0,460,-,1
NiFeOx,Ni,0,0,487,-,1
Ni3FeN,Ni,0,1,259,10,1
Ni3FeOx,Ni,0,0,352,-,1
Ni3N,Ni,0,1,315,-,1
NiO,Ni,0,0,415,-,1
Ni3N,Ni,0,1,360,-,1
Ni3N-NC,Ni,1,1,260,10,1
Ni3FeN,Ni,0,1,300,25,-
Ni3CoN,Ni,0,1,340,25,-
Ni3MnN,Ni,0,1,429,17,-
Ni−Ni0.2Mo0.8N,Ni,1,1,218,110,1
Ni3N,Ni,0,1,372,-,1
NiMoO4,Ni,0,1,241,-,1
Ni4Mo/MoO2,Ni,1,1,247,-,1
NiMnO3,Ni,0,0,670,-,1
NiMn2O4,Ni,0,0,560,-,1
 3.11NiMnO3/NiMn2O4,Ni,1,0,435,-,1
1.57NiMnO3/NiMn2O4,Ni,1,0,430,24,1
0.61NiMnO3/NiMn2O4,Ni,1,0,380,24,1
0.42NiMnO3/ NiMn2O4,Ni,1,0,510,-,1
Na0.08Ni0.9Fe0.1O2,Ni,1,0,260,30,1
NaNi0.9Fe0.1O2,Ni,1,0,290,70,1
NaNi0.8Fe0.2O2,Ni,1,0,320,-,1
NaNi0.75Fe0.25O2,Ni,1,0,330,-,1
Na0.41Ni0.9Fe0.1O2,Ni,1,0,270,-,1
Na0.01Ni0.9Fe0.1O2,Ni,1,0,270,-,1
NaNiO2,Ni,0,0,330,-,1
CoN/Ni3N/CC,Ni,1,1,247,24,1
NiN/CC,Ni,1,1,390,-,1
Co-Ni3N,Ni,0,1,307,24,1
Ni3N,Ni,0,1,397,-,1
Ni3FeN/r-GO,Ni,1,1,270,100,1
Ni3N/r-GO,Ni,1,1,318,-,1
Ni3FeN,Ni,0,1,362,-,1
Ni3FeN,Ni,0,1,280,9,-
Ni3N,Ni,0,1,430,-,-
Ni3FeN,Ni,0,1,320,-,-
Ni3FeN,Ni,0,1,190,20,0
Ni3N,Ni,0,1,340,-,0
Ni3Fe/Ni3FeN,Ni,1,1,268,22.2,0
Ni3Fe/Ni3FeN,Ni,1,1,287,-,0
Ni3FeN,Ni,0,1,300,-,0
S-NiO/NF,Ni,1,0,306,24,1
Fe0.36Co0.23Ni0.41Ox,Ni,0,0,280,,1
Co0.41Ni0.59Ox,Ni,0,0,310,-,1
Co0.19Ni0.81Ox,Ni,0,0,320,,1
Fe0.2Co0.19Ni0.6Ox,Ni,0,0,270,,1
Fe0.4Ni0.6Ox,Ni,0,0,280,-,1
Fe0.14Ni0.86Ox,Ni,0,0,240,,1
NiOx,Ni,0,0,290,-,1
NiO,Ni,0,0,540,-,-
NiO,Ni,0,0,328,12,-
Ni3FeN,Ni,0,1,223,-,-
Ni0.2Mo0.8N,Ni,1,1,295,20,1
Ni2CoN,Ni,0,1,214,60,1
NiN,Ni,0,1,290,-,1
Ni2CoO3@OMC,Ni,1,0,460,2,-
NiCoO2@OMC,Ni,1,0,390,2,-
FeNi3/NiFeOx,Ni,1,0,240,1.66,1
NiFeOx,Ni,0,0,285,-,1
Ni3N/CMFs/Ni3N,Ni,1,1,273,40,1
Ni3N-CNTs,Ni,1,1,321,-,1
Ni3N-MPCs,Ni,1,1,364,-,1
Ni3N-Gr,Ni,1,1,377,-,1
Ni3N,Ni,0,1,507,-,1
NiO,Ni,0,0,540,-,1
Ni3FeN,Ni,0,1,210,30,1
Ni3FeN,Ni,0,1,280,-,1
NiMoN,Ni,0,1,290,48,1
NiVN@OOH,Ni,1,1,233,20,1
Ni3N@OOH,Ni,1,1,348,20,1
Ni3N@Ni-Ci NA/CC,Ni,1,1,400,12,1
Ni3N@Ni-Ci NA/CC,Ni,1,1,630,-,1
Ni3N,Ni,1,1,540,-,1
Ni3N@C,Ni,1,1,401,100,1
Ni3FeN@C,Ni,1,1,279,100,1
NiMoN,Ni,0,1,276,-,-
NiFeMoN,Ni,1,1,228,25,-
NiMoN@NiFeN,Ni,1,1,277,48,1
NiFeN,Ni,0,1,348,-,1
NiMoN,Ni,0,1,350,-,1
NiCo@C-NiCoMoO/NF,Ni,1,0,260,340,1
NiCo-NiCoMoO/NF,Ni,0,0,280,-,1
NiCoMoO/NF,Ni,0,0,320,-,1
NiO,Ni,0,0,420,-,-
Mo-Ni3FeN,Ni,1,1,250,12,1
Ni3FeN,Ni,0,1,255,-,1
Ni3N,Ni,0,1,358,-,1
Ni3FeN,Ni,0,1,241,130,1
FeNi3N,Ni,0,1,202,400,1
NiFeOx,Ni,0,0,335,-,1
NixCuyO,Ni,0,0,433,50,1
CoxNiyCuzO,Ni,0,0,388,50,1
Ni2CoO,Ni,0,0,410,-,-
NiO,Ni,0,0,400,-,-
Ni3N/AG,Ni,1,1,317,,1
Ni3N/BP,Ni,1,1,292,,1
FeNi3N,Ni,0,1,237,-,1
FeNi3N-Ni3S2(8%),Ni,1,1,226,-,1
FeNi3N-Ni3S2(12%),Ni,1,1,203,11,1
FeNi3N-Ni3S2(18%),Ni,1,1,222,-,1
FeNi3N-Ni3S2(26%),Ni,1,1,220,-,1
Ni-NiO/N-rGO,Ni,1,1,240,11.11,1
Ni3FeN,Ni,0,1,380,-,-
NC–NiCu–NiCuN,Ni,1,1,232,50,1
NC–Ni-NiN,Ni,1,1,282,-,1
Ni3N,Ni,0,1,360,-,1
Ni3N,Ni,0,1,335,-,1
Ni3N/Ni,Ni,1,1,325,-,1
(Ni3-xFex)FeN,Ni,0,1,259,-,1
(Ni3-xFex)FeN/Ni-2,Ni,1,1,251,-,1
(Ni3-xFex)FeN/Ni-3,Ni,1,1,241,-,1
(Ni3-xFex)FeN/Ni-4,Ni,1,1,237,-,1
(Ni3-xFex)FeN/Ni-5,Ni,1,1,223,50,1
(Ni3-xFex)FeN/Ni-6,Ni,1,1,229,-,1
(Ni3-xFex)FeN/Ni-7,Ni,1,1,253,-,1
NiO-Ni/NCNT,Ni,1,0,400,8.33,0
CoFe2O4/C,Fe,1,0,240,30,1
CoFe2O4/C,Fe,1,0,315,30,1
CoFe2O4,Fe,0,0,350,30,1
Fe2Ni2N/rGO,Fe,1,1,290,24,1
Fe2Ni2N,Fe,0,1,335,-,1
NiFe2O4,Fe,0,0,410,-,1
Fe2N,Fe,0,1,400,-,0
CoFe2O4 ,Fe,0,0,410,5.55,-
CoFe2O4 ,Fe,0,0,520,-,-
CuFe2O4 ,Fe,0,0,450,-,-
CuFe2O4 ,Fe,0,0,540,-,-
NiFe2O4 ,Fe,0,0,470,-,-
NiFe2O4 ,Fe,0,0,550,-,-
MnFe2O4 ,Fe,0,0,520,-,-
MnFe2O4 ,Fe,0,0,640,-,-
Fe2O3 ,Fe,0,0,550,-,-
Fe2O3 ,Fe,0,0,750,-,-
Ni1.5Fe1.5-O,Fe,1,0,290,-,1
Ni1Fe2-O,Fe,1,0,316,-,1
Co0.77Fe9.23Ox,Fe,1,0,380,-,-
Co2.6Fe7.4Ox,Fe,1,0,328,15,-
Co4.5Fe5.5Ox,Fe,1,0,356,-,-
Fe10Ox,Fe,1,0,520,-,-
FeMoON,Fe,1,1,330,20,1
FeON,Fe,0,1,340,-,1
S-NiFe2O4/NF,Fe,1,0,267,24,1
S-Fe3O4/NF,Fe,1,0,279,-,1
NiFe2O4/NF,Fe,1,0,343,-,1
Co–Fe–O/rgo,Fe,1,0,390,-,1
Co–Fe–O/rgo,Fe,1,0,470,-,1
FeMnO/CC,Fe,1,0,273,12,1
FeGaOx,Fe,0,0,459,-,0
FeGaOx,Fe,0,0,262,-,1
FeOx,Fe,0,0,313,-,1
FeGaOx,Fe,0,0,377,-,1
FeOx,Fe,0,0,407,-,0
FeGaOx,Fe,0,0,381,-,0
FeOx,Fe,0,0,515,-,0
FeCoOx,Fe,0,0,301,-,0
FeOx,Fe,0,0,514,-,0
CoAl-Fe2N/Fe3N,Fe,1,1,307,8,0
Al-Fe2N/Fe3N,Fe,1,1,389,-,0
Co-Fe2N,Fe,0,1,412,-,0
Fe2N,Fe,0,1,451,-,0
CoFe(1:1)-N        ,Fe,0,1,250,-,1
CoFe(1:3)-N        ,Fe,0,1,340,-,1
Fe2Ni2N,Fe,0,1,200,10,1
Ni-Fe-O,Fe,0,0,260,-,1
Fe4N/Ni3N/Fe2O3 ( Fe : Ni = 1:9 ),Fe,1,1,334,-,0
Fe4N/Ni3N/Fe2O3 ( Fe : Ni = 2:8),Fe,1,1,318,-,0
Fe4N/Ni3N/Fe2O3 ( Fe : Ni = 5:5 ),Fe,1,1,295,-,0
Fe2Ni2N/CNT,Fe,1,1,282,40,1
Fe2Ni2N,Fe,0,1,340,40,1
Fe0.79Ni0.21Ox,Fe,0,0,320,,1
Fe0.59Ni0.41Ox,Fe,0,0,300,,1
Fe0.39Co0.39Ni0.22Ox,Fe,0,0,290,-,1
Fe0.59Co0.19Ni0.22Ox,Fe,0,0,330,,1
FeOx,Fe,0,0,405,-,1
NiFe2O4,Fe,0,0,302,-,1
Fe2N/N-G,Fe,1,1,440,-,1
Fe3N/Fe4N,Fe,1,1,238,17,-
NiFe2O4,Fe,0,0,342,2,1
Fe4N,Fe,0,1,364,-,1
Fe2N/r-GO,Fe,1,1,375,-,1
NiCo/Fe3O4,Fe,1,0,238,36,-
FeOx,Fe,0,0,430,-,1
Fe0.76Co0.24Ox,Fe,0,0,330,,1
Fe0.52Co0.48Ox,Fe,0,0,270,,1
NiFe2O4,Fe,0,0,262,100,-
Fe2O3,Fe,0,0,378,-,-
Fe3Pt/Ni3FeN,Fe,1,1,365,-,-
Co0.05Fe0.95N0.5,Fe,0,1,320,-,1
Co0.1Fe0.9N0.5,Fe,0,1,300,-,1
Co0.15Fe0.85N0.5,Fe,0,1,266,90,1
Co0.2Fe0.8N0.5,Fe,0,1,291,-,1
Fe1N0.5,Fe,0,1,365,-,1
CaMoO4,Mo,0,0,345,-,1
CaMoO4,Mo,0,0,405,-,1
CaMoO4,Mo,0,0,422,-,1
FeMoO4,Mo,0,0,293,-,1
FeMoO4,Mo,0,0,373,-,1
NiFeMoN,Mo,1,1,253,-,-
NiFeMoN,Mo,1,1,248,-,-
NiFeMoN,Mo,1,1,231,-,-
MoO2,Mo,0,0,260,24,0
MoO2,Mo,0,0,330,-,0
Ni2Mo3N,Mo,0,1,270,-,1
Mo2N,Mo,0,1,450,-,1
NiMoO4–CoMoO4,Mo,1,0,300,-,1
NiMoO4,Mo,0,0,359,-,1
Mo2N/Mo2C,Mo,1,1,276,10,-
Mo3N2,Mo,0,1,430,-,1
delta MnO2,Mn,0,0,740,-,1
beta MnO2,Mn,0,0,600,-,1
alpha MnO2 SF,Mn,0,0,490,3,1
Ni / alpha MnO2 SF,Mn,0,0,510,-,1
MnO2,Mn,0,0,513,-,1
MnO2–Mn2O3,Mn,1,0,450,10,-
Mn2O3,Mn,0,0,520,10,-
CoMn(1:1)-N        ,Mn,0,1,370,-,1
CoMn(1:3)-N        ,Mn,0,1,400,-,1
Mn3N2,Mn,0,1,390,3,1
Mn2O3,Mn,0,0,470,-,1
Mn3N2,Mn,0,1,270,180,1
Mn2O3,Mn,0,0,330,-,1
MnOx,Mn,0,0,514,-,1
CoO/Mn3O4,Mn,1,0,455,-,-
FeCoCrOx,Cr,0,0,245,10,0
FeCrOx,Cr,0,0,344,-,0
CoCrOx,Cr,0,0,326,-,0
Co1.5Cr1.5O4,Cr,0,0,390,-,1
Co1.25Cr1.75O4,Cr,0,0,380,-,1
CoCr2O4,Cr,0,0,400,-,1
CrON,Cr,0,1,409,12,-
CrN,Cr,0,1,446,-,-
Cr2O3,Cr,0,0,477,-,-
"Co,P-VN",V,0,1,335,10,-
Co-VN,V,0,1,395,-,-
P-VN,V,0,1,401,-,-
VN,V,0,1,458,-,-
V2O5 (Anneal),V,0,0,514,-,1
α-V2O5 (Hydrothermal),V,0,0,528,-,1
γ‘-V2O5 (Hydrothermal),V,0,0,490,-,1
VO2 (Anneal),V,0,0,350,-,1
VO2 (Hydrothermal),V,0,0,460,-,1
Co-VN/CC,V,1,1,395,-,-
P-VN/CC,V,1,1,401,-,-
VN/CC,V,1,1,458,-,-
Co3V/VN,Co,1,1,312,12,1
Co/VN,Co,1,1,324,-,1
Co2VO4,Co,0,0,300,,1