Compound,Compound Class,Composite (Y or N),Oxided or nitrided,Presence of Carbon,Carbon Structures,N-doped Carbon Structure (0 or 1),Doping (other than TMs),Morphology Category,Grown on,"Porous - 1, Non-Porous - 0",Substrates,Presence of atoms (other than TMs),Cobalt atoms,Nickel atoms,Iron atoms,Molybdenum atoms,Manganese atoms,Copper atoms,Zinc atoms,Chromium Atoms,Vanadium Atoms,Tungsten atoms,Titanium atoms,Average d electrons,Is Average d electrons>=5? Yes (1) or no (0),pH,Catalyst Loading (mg/cm2),Catalyst>=1 or not,Overpotential (mV),Grade
Co3O4,Co,0,0,0,0,0,0,6,0,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0.12,0,440,F
NiCo2O4/NiO,Co,1,0,0,0,0,0,7,0,0,GC,0,2,2,0,0,0,0,0,0,0,0,0,0.5,0,14,1.06,1,360,F
Ni-Fe-O,Fe,0,0,0,0,0,0,7,0,0,TM_based,0,0,1,1,0,0,0,0,0,0,0,0,0.6666666667,0,14,,,260,A
NiCo2O4/NF,Co,1,0,0,0,0,0,6,1,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,0.6666666667,0,14,,,330,A
NiCo2O4–N-CNT,Co,1,0,1,1,1,0,3,0,1,GC,0,2,1,0,0,0,0,0,0,0,0,0,1.166666667,0,13,0.24,0,406,F
CoO-NiO-NiCo/NCNT,Co,1,0,1,1,1,0,3,2,0,GC,0,2,2,0,0,0,0,0,0,0,0,0,1.214285714,0,14,0.21,0,270,A
CoWO/NF,Co,1,0,0,0,0,0,6,1,1,NF,0,4,0,0,0,0,0,0,0,0,6,0,1.25,0,14,,,300,A
ZnxCo3–xO4,Co,0,0,0,0,0,0,6,0,1,GC,0,2.23,0,0,0,0,0,1,0,0,0,0,1.272727273,0,14,0.21,0,337,A
Co3O4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,1.333333333,0,14,0.5,0,390,F
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,1.5,0,14,0.042,0,440,F
Co3O4,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,1.5,0,13,0.1,0,449,F
Co3O4/NrGO,Co,1,0,1,4,1,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,1.5,0,14,0.14,0,400,F
S-CoO@N-RGO,Co,1,0,1,4,1,1,3,0,0,GC,16,1,0,0,0,0,0,0,0,0,0,0,1.5,0,13,0.2,0,426,F
NiFe2O4,Fe,0,0,0,0,0,0,2,0,1,GC,0,0,1,2,0,0,0,0,0,0,0,0,1.6,0,14,0.665,0,330,A
CoOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,0,0,0,0,0,0,0,0,0,1.615384615,0,14,0.4,0,353,F
Co3O4,Co,0,0,1,4,0,0,7,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,1.814285714,0,14,0.204,0,430,F
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,1.814285714,0,14,0.21,0,380,F
NiCo2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,1.814285714,0,14,,,426,F
FeGaOx,Fe,0,0,0,0,0,1,8,0,0,TM_based,31,0,0,1,0,0,0,0,0,0,0,0,2,0,14,0.4,0,377,F
ZnCo2O4,Co,0,0,0,0,0,0,6,0,1,GC,0,2,0,0,0,0,0,1,0,0,0,0,2.035714286,0,14,0.21,0,380,F
ZnCo2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2,0,0,0,0,0,1,0,0,0,0,2.14,0,13,1,1,300,A
FeGaOx,Fe,0,0,0,0,0,1,8,0,0,GC,31,0,0,1,0,0,0,0,0,0,0,0,2.142857143,0,14,0.4,0,381,F
Co3O4@CoP,Co,1,0,0,0,0,1,4,1,0,GC,15,1.478,0,0,0,0,0,0,0,0,0,0,2.214285714,0,14,1,1,238,A
Zn0.8Co2.2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.2,0,0,0,0,0,0.8,0,0,0,0,2.214285714,0,13,1,1,254,A
6%Te-Co3O4,Co,0,0,0,0,0,1,3,0,0,GC,52,3,0,0,0,0,0,0,0,0,0,0,2.42,0,14,0.24,0,313,A
Co–Fe–O/rgo,Fe,1,0,1,4,0,0,3,0,0,GC,0,1,0,4,0,0,0,0,0,0,0,0,2.428571429,0,14,0.1,0,390,F
CuCo2O4/NrGO,Co,1,0,1,4,1,0,3,0,0,GC,0,2,0,0,0,0,1,0,0,0,0,0,2.428571429,0,14,0.14,0,410,F
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.14,0,420,F
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.428571429,0,14,0.168,0,394,F
Ni-NiO/N-rGO,Ni,1,0,1,4,1,0,3,2,0,GC,0,0,2,0,0,0,0,0,0,0,0,0,2.428571429,0,13,0.21,0,240,A
Co3O4,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.21,0,384,F
Co@Co3O4/NC-CNT,Co,1,0,1,1,1,0,4,0,1,GC,0,4,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.21,0,420,F
4%Te-Co3O4,Co,0,0,0,0,0,1,3,0,0,GC,52,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.24,0,353,F
Ni/NiO/NiCo2O4–N-CNT,Ni,1,0,1,1,1,0,3,0,1,GC,0,2,3,0,0,0,0,0,0,0,0,0,2.428571429,0,13,0.24,0,370,F
Co3O4,Co,0,0,0,0,0,0,2,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.285,0,414,F
Co0.77Fe9.23Ox / NPC,Fe,1,0,1,2,1,0,7,0,1,GC,0,0.77,0,9.23,0,0,0,0,0,0,0,0,2.428571429,0,14,0.357,0,380,F
FeCoO,Co,0,0,1,3,0,0,3,0,0,GC,0,1,0,1,0,0,0,0,0,0,0,0,2.428571429,0,13,0.36,0,400,F
CoCrOx,Co,0,0,0,0,0,0,8,0,0,GC,0,1,0,0,0,0,0,0,1,0,0,0,2.428571429,0,14,0.4,0,326,A
FeCrOx,Fe,0,0,0,0,0,0,8,0,0,GC,0,0,0,1,0,0,0,0,1,0,0,0,2.428571429,0,14,0.4,0,344,A
Zn-Co3O4,Co,1,0,0,0,0,0,7,3,1,TM_based,0,3,0,0,0,0,0,0.057,0,0,0,0,2.428571429,0,13,0.45,0,182,A
Co3−xFexO4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,2.883,0,0.117,0,0,0,0,0,0,0,0,2.428571429,0,14,0.5,0,337,A
NiCo2O4/NF,Co,1,0,0,0,0,0,7,1,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,0,13,0.57,0,370,F
Co3O4/CC,Co,1,0,1,3,0,0,2,2,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,13,0.82,0,320,A
Co3O4/CC,Co,1,0,1,3,0,0,2,2,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,0.82,0,320,A
Co3O4@C,Co,1,0,1,3,0,0,4,1,1,GC,0,6.2,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,1,1,261,A
CuCoO / NF,Co,1,0,0,0,0,0,2,1,1,NF,0,1,0,0,0,0,1,0,0,0,0,0,2.428571429,0,14,1,1,325,A
Co3O4/NiCo2O4,Co,1,0,0,0,0,0,4,0,1,NF,0,5,1,0,0,0,0,0,0,0,0,0,2.428571429,0,14,1,1,340,A
Co3O4,Co,0,0,0,0,0,0,6,0,1,NF,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,1,1,403,F
NiCo2O4,Co,0,0,0,0,0,0,2,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,0,14,1.06,1,430,F
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.428571429,0,14,1.68,1,332,A
NiMoO4–CoMoO4,Ni,1,0,0,0,0,0,4,0,1,NF,0,1,1,0,2,0,0,0,0,0,0,0,2.428571429,0,14,7,1,300,A
ZnCo2O4/ZnO/CF,Co,1,0,1,1,0,0,4,2,0,carbon_based,0,2,0,0,0,0,0,2,0,0,0,0,2.428571429,0,14,,,313,A
NiCo2O4,Co,1,0,1,3,0,0,2,2,1,carbon_based,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,0,14,,,320,A
Co3O4,Co,0,0,0,0,0,0,5,0,0,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,13,,,399,F
Fe0.75Ni0.25Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.25,0.75,0,0,0,0,0,0,0,0,2.428571429,0,14,,,400,F
Fe0.9Ni0.1Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.1,0.9,0,0,0,0,0,0,0,0,2.428571429,0,14,,,410,F
NiCo2O4,Co,0,0,0,0,0,0,7,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,2.428571429,0,14,,,426,F
Co3O4,Co,0,0,0,0,0,0,6,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.428571429,0,14,,,433,F
Co3O4,Co,0,0,0,0,0,0,6,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,13,0.1,0,411,F
Co3O4/NrGO,Co,1,0,1,4,1,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,14,0.14,0,440,F
CoO-Co/NCNT,Co,1,0,1,1,1,0,3,2,0,GC,0,2,0,0,0,0,0,0,0,0,0,0,2.57,0,14,0.21,0,380,F
Co3O4,Co,0,0,0,0,0,0,6,0,1,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,14,0.21,0,422,F
3.11NiMnO3/NiMn2O4,Ni,1,0,0,0,0,0,3,0,0,GC,0,0,2.52,0,0,3,0,0,0,0,0,0,2.57,0,13,0.24,0,435,F
NiO,Ni,0,0,0,0,0,0,7,0,0,GC,0,0,1,0,0,0,0,0,0,0,0,0,2.57,0,14,0.35,0,425,F
FeCo9O,Co,0,0,1,3,0,0,7,0,0,GC,0,9,0,1,0,0,0,0,0,0,0,0,2.57,0,13,0.36,0,420,F
Co3O4/NF,Co,1,0,0,0,0,0,6,1,1,NF,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,13,0.57,0,410,F
Co3O4,Co,0,0,0,0,0,0,2,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,14,0.64,0,327,A
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,2.57,0,14,0.84,0,350,A
NiO,Ni,0,0,1,3,0,0,6,0,0,NF,0,0,1,0,0,0,0,0,0,0,0,0,2.57,0,14,1,1,328,A
Co3O4,Co,0,0,0,0,0,0,3,0,0,GC,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,13,1,1,358,F
Mn2O3,Other TMs,0,0,0,0,0,0,6,0,0,NF,0,0,0,0,0,2,0,0,0,0,0,0,2.57,0,14,3,1,330,A
Co3O4,Co,1,0,1,3,0,0,7,3,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.57,0,14,,,340,A
Ni2Fe1-O,Ni,1,0,0,0,0,0,2,0,1,GC,0,0,2,1,0,0,0,0,0,0,0,0,2.571428571,0,14,0.1,0,267,A
Co–Fe–O/rgo,Co,1,0,1,4,0,0,3,0,0,GC,0,1,0,1,0,0,0,0,0,0,0,0,2.571428571,0,14,0.1,0,400,F
FeOx,Fe,0,0,0,0,0,0,8,0,0,TM_based,0,0,0,1,0,0,0,0,0,0,0,0,2.571428571,0,14,0.4,0,407,F
CeO2-CuCoO/NF,Co,1,0,0,0,0,1,6,1,1,NF,58,1,0,0,0,0,1,0,0,0,0,0,2.571428571,0,14,1,1,266,A
Au/CoMoO4,Co,1,0,0,0,0,1,7,3,1,GC,79,1,0,0,1,0,0,0,0,0,0,0,2.571428571,0,14,7.25,1,270,A
ZnCo2O4/NF,Co,1,0,0,0,0,0,7,1,1,NF,0,2,0,0,0,0,0,1,0,0,0,0,2.571428571,0,14,,,340,A
Co3O4,Co,1,0,0,0,0,0,2,3,1,TM_based,0,3,0,0,0,0,0,0,0,0,0,0,2.571428571,0,13,,,408,F
Co8.7Fe1.3Ox / NPC,Co,1,0,1,2,1,0,7,0,1,GC,0,8.7,0,1.3,0,0,0,0,0,0,0,0,2.71,0,14,0.357,0,408,F
NiCo2O4/Ti4O7,Co,1,0,0,0,0,0,7,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,4,2.71,0,14,,,398,F
NiO/Ni,Ni,1,0,0,0,0,0,6,1,1,TM_based,0,0,1,0,0,0,0,0,0,0,0,0,2.8,0,14,,,294,A
Co3O4/CC,Co,1,0,1,3,0,0,2,2,1,carbon_based,0,3,0,0,0,0,0,0,0,0,0,0,2.8125,0,14,0.82,0,320,A
Co2V2O7,Co,0,0,0,0,0,0,7,0,1,GC,0,2,0,0,0,0,0,0,0,2,0,0,2.857,0,14,0.28,0,340,A
Co1.25Cr1.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1.25,0,0,0,0,0,0,1.75,0,0,0,2.857,0,14,0.84,0,380,F
CoO/Co3O4,Co,1,0,0,0,0,0,5,0,1,carbon_based,0,4,0,0,0,0,0,0,0,0,0,0,2.964285714,0,14,,,260,A
MnOx/CNT/NF,Other TMs,1,0,1,1,0,0,6,1,1,NF,0,0,0,0,0,1,0,0,0,0,0,0,3,0,14,0.28,0,270,A
Co1.5Cr1.5O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1.5,0,0,0,0,0,0,1.5,0,0,0,3,0,14,0.84,0,390,F
NiCo2O4,Co,0,0,0,0,0,0,7,0,0,NF,0,2,1,0,0,0,0,0,0,0,0,0,3,0,14,1.12,1,270,A
NiCo2O4,Co,0,0,0,0,0,0,6,0,1,GC,0,2,1,0,0,0,0,0,0,0,0,0,3,0,14,25.5,1,428,F
NiOx,Ni,1,0,0,0,0,0,7,1,0,TM_based,0,0,1,0,0,0,0,0,0,0,0,0,3.071428571,0,14,,,378,F
Co10Ox / NPC,Co,1,0,1,2,1,0,7,0,1,GC,0,10,0,0,0,0,0,0,0,0,0,0,3.114285714,0,14,0.357,0,430,F
Co3V2O8,Co,0,0,0,0,0,0,3,0,1,GC,0,3,0,0,0,0,0,0,0,2,0,0,3.285714286,0,14,0.21,0,359,F
NiCo2O4/graphene,Co,1,0,1,2,0,0,7,0,1,GC,0,2,1,0,0,0,0,0,0,0,0,0,3.333333333,0,13,0.407,0,440,F
Co–Fe–O/rgo,Co,1,0,1,4,0,0,3,0,0,GC,0,2,0,1,0,0,0,0,0,0,0,0,3.5,0,14,0.1,0,340,A
NaNi0.75Fe0.25O2,Ni,1,0,0,0,0,1,8,0,0,NF,11,0,0.75,0.25,0,0,0,0,0,0,0,0,3.5,0,14,0.13,0,330,A
NaNiO2,Ni,0,0,0,0,0,1,8,0,0,NF,11,0,1,0,0,0,0,0,0,0,0,0,3.5,0,14,0.13,0,330,A
NiO,Ni,0,0,0,0,0,0,6,0,1,GC,0,0,1,0,0,0,0,0,0,0,0,0,3.5,0,14,0.203,0,415,F
Co6.7Fe3.3Ox / NPC,Co,1,0,1,2,1,0,7,0,1,GC,0,6.7,0,3.3,0,0,0,0,0,0,0,0,3.5,0,14,0.357,0,362,F
CoGaOx,Co,0,0,0,0,0,1,8,0,0,NF,31,1,0,0,0,0,0,0,0,0,0,0,3.5,0,14,0.4,0,295,A
FeCoOx,Co,0,0,0,0,0,0,8,0,0,carbon_based,0,1,0,1,0,0,0,0,0,0,0,0,3.5,0,14,0.4,0,316,A
NiCo2O4,Co,0,0,0,0,0,0,6,0,1,carbon_based,0,2,1,0,0,0,0,0,0,0,0,0,3.5,0,14,0.5,0,330,A
CoO@OMC,Co,1,0,1,3,0,0,3,2,1,GC,0,1,0,0,0,0,0,0,0,0,0,0,3.5,0,14,0.567,0,420,F
NiFe2O4,Fe,0,0,0,0,0,0,6,0,0,carbon_based,0,0,1,2,0,0,0,0,0,0,0,0,3.5,0,14,1,1,302,A
Co3O4,Co,1,0,0,0,0,0,3,0,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,3.5,0,14,1,1,308,A
Co3O4/N-rmgo,Co,1,0,1,4,1,0,6,2,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,3.5,0,14,1,1,310,A
Co3O4  -RMGO,Co,1,0,1,4,0,0,6,2,0,NF,0,3,0,0,0,0,0,0,0,0,0,0,3.5,0,14,1,1,320,A
CoO,Co,0,0,0,0,0,0,7,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,3.5,0,14,1,1,320,A
CoO,Co,0,0,0,0,0,0,2,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,3.5,0,14,2.5,1,320,A
NiCo2O4/NF,Co,1,0,0,0,0,0,2,1,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,3.5,0,14,3,1,350,A
ZnCo2O4/CF,Co,1,0,1,1,0,0,2,2,0,carbon_based,0,2,0,0,0,0,0,1,0,0,0,0,3.5,0,14,,,419,F
Co2VO4,Co,0,0,1,3,0,0,7,0,1,GC,0,2,0,0,0,0,0,0,0,1,0,0,3.75,0,14,0.694,0,300,A
NiCoMoO/NF,Ni,1,0,0,0,0,0,7,1,1,NF,0,1,1,0,1,0,0,0,0,0,0,0,3.75,0,14,10.5,1,320,A
Metal Ion Doped MnO2/CFP,Other TMs,1,0,1,1,0,0,7,2,1,carbon_based,0,0.016,0.002,0.109,0,1,0,0,0,0.109,0,0,3.75,0,14,800,1,390,F
FeCoOx,Co,0,0,0,0,0,0,8,0,0,TM_based,0,1,0,1,0,0,0,0,0,0,0,0,3.784482759,0,14,0.4,0,304,A
CoMoO4,Co,1,0,0,0,0,0,6,0,1,GC,0,1,0,0,1,0,0,0,0,0,0,0,3.928571429,0,14,0.285,0,312,A
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,4,0,14,0.084,0,420,F
NiO,Ni,0,0,0,0,0,0,6,0,0,NF,0,0,1,0,0,0,0,0,0,0,0,0,4,0,14,0.12,0,420,F
Co2.25Cr0.75O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.25,0,0,0,0,0,0,0.75,0,0,0,4,0,14,0.42,0,367,F
CG-CoO,Co,1,0,1,3,0,0,6,2,0,GC,0,1,0,0,0,0,0,0,0,0,0,0,4,0,14,0.7,0,420,F
CoCr2O4,Co,0,0,0,0,0,0,3,0,0,GC,0,1,0,0,0,0,0,0,2,0,0,0,4,0,14,0.84,0,400,F
Zn0.4Co2.6O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.6,0,0,0,0,0,0.4,0,0,0,0,4,0,13,1,1,306,A
FeCo2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0,1,0,0,0,0,0,0,0,0,4,0,14,,,410,F
Fe0.1Ni0.9Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.1,0.9,0,0,0,0,0,0,0,0,4,0,14,,,435,F
NiCo2O4@NiWO4,Co,1,0,0,0,0,0,2,1,1,NF,0,2,2,0,0,0,0,0,0,0,1,0,4.25,0,14,,,310,A
Fe0.25Ni0.75Co2O4,Co,0,0,0,0,0,0,2,0,0,NF,0,2,0.75,0.25,0,0,0,0,0,0,0,0,4.25,0,14,,,380,F
NiCo2O4/NF,Co,1,0,0,0,0,0,7,1,1,NF,0,2,1,0,0,0,0,0,0,0,0,0,4.33,0,14,,,340,A
FeCoGaOx,Co,0,0,0,0,0,1,8,0,0,TM_based,31,1,0,1,0,0,0,0,0,0,0,0,4.333333333,0,14,0.4,0,275,A
Zn0.2Co2.8O4,Co,0,0,0,0,0,0,3,0,0,GC,0,2.8,0,0,0,0,0,0.2,0,0,0,0,4.333333333,0,13,1,1,325,A
LiCoO2,Co,0,0,1,3,0,0,8,0,0,GC,3,1,0,0,0,0,0,0,0,0,0,0,4.5,0,12.6,0.232,0,430,F
NiCo2O3@OMC,Co,1,0,1,3,0,0,3,2,1,GC,0,2,1,0,0,0,0,0,0,0,0,0,4.5,0,14,0.567,0,281,A
Co3O4,Co,1,0,0,0,0,0,7,3,0,TM_based,0,3,0,0,0,0,0,0,0,0,0,0,4.55,0,13,0.4,0,392,F
Ni2CoO,Ni,1,0,0,0,0,0,6,0,1,GC,0,1,2,0,0,0,0,0,0,0,0,0,4.666666667,0,13,0.2,0,410,F
NiCo2O4/C,Co,1,0,1,3,0,0,3,0,0,GC,0,2,1,0,0,0,0,0,0,0,0,0,4.714285714,0,14,,,418,F
CoFe2O4/C,Fe,1,0,1,3,0,0,6,1,1,NF,0,1,0,2,0,0,0,0,0,0,0,0,4.857142667,0,14,1.03,1,240,A
CoO,Co,0,0,0,0,0,0,3,0,0,carbon_based,0,1,0,0,0,0,0,0,0,0,0,0,4.857142857,0,14,2.5,1,369,F
Cr-NiCo2O4/NF,Co,1,0,0,0,0,0,2,1,1,NF,0,2,1,0,0,0,0,0,0.0279,0,0,0,4.892857143,0,14,1,1,238,A
Co–Fe–O/rgo,Co,1,0,1,4,0,0,3,0,0,GC,0,4,0,1,0,0,0,0,0,0,0,0,5,1,14,0.1,0,350,A
